Early BCE/CE,Late BCE/CE,Taxonomic ID,,Taxonomic ID Summary,Count,,Total,,Row Labels
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large-sized artiodactyl,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Lepus sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,large-sized artiodactyl,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Vulpes sp.,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,large-sized artiodactyl,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,Lepus sp.,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,small-sized mammal (<rabbit),,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Meles meles,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Meles meles,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large-sized artiodactyl,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Lepus sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,small to medium-sized mammal (dog),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Lepus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,large-sized artiodactyl,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Capra aegagrus/hircus,,,,,,,
-6200,-5500,Aves,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,small cervid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,medium-sized canid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,large-sized artiodactyl,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,large cervid,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized artiodactyl (mostly Ovis/Capra/deer),,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,small carnivore,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,large cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Vulpes sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Lepus sp.,,,,,,,
-6200,-5500,Sus scrofa,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,medium-sized mammal (Ovis/Capra/Gazella),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large mammal (Bos),,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,Capra sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,small/medium equid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,large-sized artiodactyl,,,,,,,
-6200,-5500,Bos sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,large equid,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Vulpes sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,medium-sized bovid/cervid,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Aves,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Equus sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis sp.,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
-6200,-5500,Ovis/Capra,,,,,,,
